***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
 754 0.64771E+02  0.64155E+05  0.10890E-02  0.40123E+04  0.14438E+06  0.35756E-02
 755 0.64901E+02  0.37917E+04  0.64364E-04  0.43352E+04  0.49151E+04  0.12172E-03
 756 0.65283E+02  0.17353E+06  0.29457E-02  0.78483E+06  0.47890E+07  0.11860E+00
 757 0.65312E+02  0.21393E+06  0.36315E-02  0.21422E+06  0.19271E+07  0.47726E-01
 758 0.65325E+02  0.10899E+06  0.18501E-02  0.81202E+05  0.81010E+06  0.20063E-01
 759 0.65432E+02  0.37727E+04  0.64041E-04  0.18650E+04  0.62247E+03  0.15416E-04
 760 0.65476E+02  0.24760E+06  0.42031E-02  0.63745E+05  0.54141E+02  0.13408E-05
 761 0.65710E+02  0.56089E+04  0.95212E-04  0.41166E+02  0.76957E+04  0.19059E-03
 762 0.65936E+02  0.58766E+05  0.99756E-03  0.99712E+05  0.76381E+06  0.18916E-01
 763 0.65997E+02  0.71096E+05  0.12069E-02  0.29270E+06  0.66488E+06  0.16466E-01
 764 0.65999E+02  0.78597E+05  0.13342E-02  0.41846E+04  0.22793E+05  0.56448E-03
 765 0.66069E+02  0.18436E+06  0.31295E-02  0.77039E+05  0.15814E+05  0.39164E-03
 766 0.66086E+02  0.72095E+04  0.12238E-03  0.52236E+05  0.13853E+06  0.34308E-02
 767 0.66239E+02  0.92375E+05  0.15681E-02  0.87189E+05  0.82154E+05  0.20346E-02
 768 0.66270E+02  0.24022E+05  0.40778E-03  0.61783E+04  0.97466E+05  0.24138E-02
 769 0.66460E+02  0.12890E+06  0.21881E-02  0.16610E+06  0.13786E+07  0.34142E-01
 770 0.66527E+02  0.29976E+05  0.50884E-03  0.26786E+04  0.48477E+04  0.12006E-03
 771 0.66558E+02  0.57449E+05  0.97519E-03  0.43326E+05  0.31192E+05  0.77249E-03
 772 0.66615E+02  0.18223E+05  0.30933E-03  0.15008E+05  0.14441E+06  0.35763E-02
 773 0.66654E+02  0.47020E+04  0.79818E-04  0.67917E+05  0.20489E+06  0.50742E-02
 774 0.66754E+02  0.13518E+05  0.22947E-03  0.48648E+05  0.10553E+06  0.26136E-02
 775 0.66827E+02  0.14771E+06  0.25075E-02  0.13978E+05  0.21869E+05  0.54160E-03
 776 0.66950E+02  0.49850E+05  0.84621E-03  0.77180E+04  0.22626E+04  0.56033E-04
 777 0.67063E+02  0.12692E+05  0.21545E-03  0.43200E+04  0.35325E+03  0.87485E-05
 778 0.67159E+02  0.45298E+05  0.76894E-03  0.99216E+05  0.71032E+06  0.17591E-01
 779 0.67223E+02  0.19492E+04  0.33088E-04  0.17526E+05  0.95431E+05  0.23634E-02
 780 0.67411E+02  0.99595E+05  0.16906E-02  0.92139E+04  0.15279E+05  0.37840E-03
 781 0.67530E+02  0.86893E+05  0.14750E-02  0.64748E+05  0.45855E+05  0.11356E-02
 782 0.67640E+02  0.22369E+05  0.37972E-03  0.62097E+03  0.99450E+04  0.24629E-03
 783 0.67745E+02  0.85384E+04  0.14494E-03  0.10274E+06  0.53799E+06  0.13324E-01
 784 0.67751E+02  0.94634E+04  0.16064E-03  0.66946E+05  0.17657E+06  0.43728E-02
 785 0.67768E+02  0.20521E+05  0.34835E-03  0.62722E+05  0.12790E+06  0.31676E-02
 786 0.67875E+02  0.65516E+05  0.11121E-02  0.80229E+05  0.96431E+05  0.23882E-02
 787 0.67913E+02  0.66590E+05  0.11304E-02  0.14957E+04  0.11249E+06  0.27860E-02
 788 0.67923E+02  0.36633E+04  0.62184E-04  0.14693E+03  0.71856E+04  0.17795E-03
 789 0.67949E+02  0.79920E+06  0.13567E-01  0.20089E+06  0.32056E+07  0.79387E-01
 790 0.68090E+02  0.18933E+06  0.32138E-02  0.11697E+06  0.12525E+07  0.31018E-01
 791 0.68211E+02  0.38807E+06  0.65876E-02  0.33745E+05  0.98080E+06  0.24290E-01
 792 0.68250E+02  0.30929E+05  0.52502E-03  0.26583E+05  0.22566E+05  0.55886E-03
 793 0.68281E+02  0.37053E+05  0.62898E-03  0.11351E+06  0.75053E+06  0.18587E-01
 794 0.68377E+02  0.96296E+04  0.16346E-03  0.16533E+04  0.28250E+03  0.69963E-05
 795 0.68509E+02  0.18898E+06  0.32080E-02  0.23803E+05  0.55247E+06  0.13682E-01
 796 0.68540E+02  0.97344E+05  0.16524E-02  0.36179E+05  0.46803E+04  0.11591E-03
 797 0.68658E+02  0.28136E+05  0.47761E-03  0.18004E+05  0.10124E+05  0.25072E-03
 798 0.68771E+02  0.61866E+05  0.10502E-02  0.23487E+05  0.30829E+06  0.76349E-02
 799 0.68785E+02  0.67233E+03  0.11413E-04  0.10857E+05  0.54909E+05  0.13599E-02
 800 0.68826E+02  0.26087E+05  0.44283E-03  0.24863E+05  0.23669E+05  0.58617E-03
 801 0.69092E+02  0.99555E+06  0.16900E-01  0.30178E+06  0.43952E+07  0.10885E+00
 802 0.69144E+02  0.12234E+06  0.20767E-02  0.18279E+05  0.38460E+06  0.95249E-02
 803 0.69182E+02  0.21078E+05  0.35780E-03  0.18670E+06  0.10188E+07  0.25231E-01
 804 0.69189E+02  0.12615E+04  0.21414E-04  0.20856E+02  0.69612E+03  0.17240E-04
 805 0.69246E+02  0.68841E+04  0.11686E-03  0.44242E+05  0.25366E+06  0.62821E-02
 806 0.69276E+02  0.23569E+05  0.40009E-03  0.26569E+05  0.29748E+05  0.73672E-03
 807 0.69387E+02  0.17969E+04  0.30503E-04  0.11453E+05  0.65754E+05  0.16284E-02
 808 0.69528E+02  0.54355E+03  0.92268E-05  0.35285E+05  0.15920E+06  0.39427E-02
 809 0.69556E+02  0.95167E+02  0.16155E-05  0.14898E+04  0.45482E+04  0.11264E-03
 810 0.69668E+02  0.84372E+04  0.14322E-03  0.59725E+05  0.15754E+06  0.39017E-02
 811 0.69974E+02  0.30023E+04  0.50965E-04  0.68605E+03  0.58015E+01  0.14368E-06
 812 0.70015E+02  0.68091E+05  0.11559E-02  0.99573E+03  0.39138E+05  0.96927E-03
 813 0.70101E+02  0.16774E+04  0.28474E-04  0.13086E+05  0.35281E+05  0.87375E-03
 814 0.70142E+02  0.19780E+05  0.33576E-03  0.13933E+03  0.13697E+05  0.33921E-03
 815 0.70170E+02  0.12493E+05  0.21208E-03  0.17422E+04  0.80058E+03  0.19827E-04
 816 0.70275E+02  0.32969E+05  0.55965E-03  0.30590E+04  0.85375E+05  0.21144E-02
 817 0.70328E+02  0.14663E+04  0.24890E-04  0.85877E+04  0.21623E+05  0.53551E-03
 818 0.70486E+02  0.93499E+05  0.15872E-02  0.27766E+02  0.87165E+05  0.21587E-02
 819 0.70612E+02  0.54029E+04  0.91714E-04  0.20402E+05  0.12901E+06  0.31949E-02
 820 0.70656E+02  0.68820E+03  0.11682E-04  0.18163E+06  0.68250E+06  0.16902E-01
 821 0.70720E+02  0.56430E+05  0.95790E-03  0.10296E+06  0.16339E+06  0.40464E-02
 822 0.70760E+02  0.47054E+05  0.79875E-03  0.31463E+03  0.32922E+05  0.81534E-03
 823 0.70872E+02  0.17633E+04  0.29931E-04  0.43020E+05  0.13901E+06  0.34426E-02
 824 0.70997E+02  0.15250E+06  0.25887E-02  0.11527E+06  0.83247E+05  0.20616E-02
 825 0.71040E+02  0.28086E+04  0.47676E-04  0.44524E+05  0.13617E+06  0.33724E-02
 826 0.71092E+02  0.15659E+06  0.26582E-02  0.58568E+04  0.30115E+06  0.74583E-02
 827 0.71126E+02  0.63848E+04  0.10838E-03  0.14593E+05  0.26146E+05  0.64753E-03
 828 0.71209E+02  0.38481E+05  0.65322E-03  0.53488E+05  0.43390E+06  0.10746E-01
 829 0.71433E+02  0.16748E+04  0.28430E-04  0.54580E+04  0.35601E+05  0.88167E-03
 830 0.71447E+02  0.12266E+05  0.20821E-03  0.18390E+05  0.14590E+06  0.36133E-02
 831 0.71562E+02  0.31661E+05  0.53745E-03  0.40596E+05  0.50640E+05  0.12541E-02
 832 0.71665E+02  0.81998E+04  0.13919E-03  0.89223E+04  0.96752E+04  0.23961E-03
 833 0.71748E+02  0.19347E+05  0.32842E-03  0.52662E+04  0.36524E+02  0.90453E-06
 834 0.71842E+02  0.37967E+05  0.64449E-03  0.12063E+05  0.61549E+03  0.15243E-04
 835 0.71924E+02  0.35472E+05  0.60214E-03  0.26462E+06  0.70642E+06  0.17495E-01
 836 0.72001E+02  0.22728E+04  0.38581E-04  0.37153E+05  0.18764E+06  0.46471E-02
 837 0.72102E+02  0.52444E+05  0.89025E-03  0.22102E+06  0.50586E+06  0.12528E-01
 838 0.72128E+02  0.26445E+05  0.44891E-03  0.27215E+06  0.77571E+06  0.19211E-01
 839 0.72304E+02  0.25713E+05  0.43648E-03  0.31632E+06  0.16517E+07  0.40906E-01
 840 0.72578E+02  0.20270E+05  0.34409E-03  0.15929E+05  0.12110E+05  0.29991E-03
 841 0.72811E+02  0.10747E+06  0.18243E-02  0.12623E+05  0.10634E+05  0.26337E-03
 842 0.72840E+02  0.62896E+04  0.10677E-03  0.17692E+05  0.11925E+06  0.29534E-02
 843 0.72857E+02  0.30760E+05  0.52215E-03  0.89226E+03  0.13373E+05  0.33120E-03
 844 0.73006E+02  0.34128E+05  0.57933E-03  0.20449E+06  0.51792E+06  0.12826E-01
 845 0.73059E+02  0.13416E+04  0.22775E-04  0.59483E+05  0.20354E+06  0.50408E-02
 846 0.73117E+02  0.39794E+04  0.67550E-04  0.99415E+01  0.48147E+04  0.11924E-03
 847 0.73237E+02  0.69650E+05  0.11823E-02  0.60207E+04  0.17565E+06  0.43500E-02
 848 0.73269E+02  0.27669E+04  0.46969E-04  0.87083E+03  0.41193E+02  0.10202E-05
 849 0.73380E+02  0.61073E+05  0.10367E-02  0.83711E+05  0.68192E+06  0.16888E-01
 850 0.73419E+02  0.12207E+05  0.20722E-03  0.15941E+04  0.36229E+05  0.89724E-03
 851 0.73517E+02  0.60812E+05  0.10323E-02  0.32600E+06  0.80162E+06  0.19852E-01
 852 0.73596E+02  0.45439E+05  0.77134E-03  0.95473E+05  0.69079E+06  0.17108E-01
 853 0.73720E+02  0.26660E+05  0.45256E-03  0.15438E+05  0.72623E+04  0.17986E-03
 854 0.73813E+02  0.30291E+05  0.51419E-03  0.13781E+03  0.22670E+05  0.56143E-03
 855 0.73840E+02  0.37459E+03  0.63587E-05  0.12486E+03  0.89641E+01  0.22200E-06
 856 0.73925E+02  0.46149E+03  0.78338E-05  0.16586E+02  0.87779E+03  0.21739E-04
 857 0.74042E+02  0.45861E+04  0.77849E-04  0.88383E+02  0.74862E+04  0.18540E-03
 858 0.74189E+02  0.45557E+05  0.77334E-03  0.79981E+05  0.12403E+06  0.30716E-02
 859 0.74379E+02  0.46510E+05  0.78951E-03  0.47971E+04  0.12545E+06  0.31067E-02
 860 0.74408E+02  0.13820E+05  0.23459E-03  0.37645E+05  0.25564E+06  0.63310E-02
 861 0.74437E+02  0.46902E+05  0.79616E-03  0.15396E+04  0.87050E+05  0.21559E-02
 862 0.74572E+02  0.10891E+06  0.18488E-02  0.13303E+06  0.15955E+06  0.39513E-02
 863 0.74700E+02  0.12177E+05  0.20670E-03  0.41086E+04  0.31856E+03  0.78893E-05
 864 0.74748E+02  0.92515E+04  0.15704E-03  0.12641E+06  0.37811E+06  0.93642E-02
 865 0.74785E+02  0.95673E+05  0.16241E-02  0.10220E+04  0.60208E+05  0.14911E-02
 866 0.74822E+02  0.78238E+05  0.13281E-02  0.60396E+05  0.44861E+05  0.11110E-02
 867 0.74863E+02  0.10742E+05  0.18235E-03  0.21365E+01  0.10145E+05  0.25125E-03
 868 0.74944E+02  0.33849E+03  0.57458E-05  0.18008E+03  0.71242E+02  0.17643E-05
 869 0.74948E+02  0.53964E+04  0.91605E-04  0.35163E+05  0.90946E+05  0.22523E-02
 870 0.74980E+02  0.36423E+04  0.61828E-04  0.62738E+04  0.96164E+04  0.23816E-03
 871 0.75031E+02  0.12402E+05  0.21053E-03  0.29405E+05  0.53634E+05  0.13283E-02
 872 0.75095E+02  0.11612E+04  0.19711E-04  0.11652E+06  0.51377E+06  0.12724E-01
 873 0.75149E+02  0.62027E+03  0.10529E-04  0.16051E+04  0.30494E+04  0.75520E-04
 874 0.75236E+02  0.20300E+05  0.34459E-03  0.37331E+04  0.70053E+05  0.17349E-02
 875 0.75252E+02  0.21041E+05  0.35717E-03  0.48155E+05  0.86336E+05  0.21382E-02
 876 0.75325E+02  0.65398E+05  0.11101E-02  0.13656E+05  0.48470E+03  0.12004E-04
 877 0.75342E+02  0.19204E+05  0.32599E-03  0.11141E+05  0.52589E+04  0.13024E-03
 878 0.75390E+02  0.73033E+05  0.12397E-02  0.30178E+05  0.38153E+06  0.94488E-02
 879 0.75466E+02  0.22432E+05  0.38078E-03  0.28593E+05  0.23811E+06  0.58968E-02
 880 0.75512E+02  0.12420E+03  0.21083E-05  0.23089E+05  0.99252E+05  0.24580E-02
 881 0.75628E+02  0.26055E+05  0.44230E-03  0.12315E+05  0.14697E+06  0.36398E-02
 882 0.75828E+02  0.42303E+05  0.71810E-03  0.20105E+06  0.12154E+07  0.30100E-01
 883 0.75966E+02  0.13217E+04  0.22436E-04  0.21672E+03  0.43293E+04  0.10722E-03
 884 0.76059E+02  0.29398E+05  0.49903E-03  0.11334E+06  0.71365E+06  0.17674E-01
 885 0.76112E+02  0.14063E+04  0.23873E-04  0.91291E+04  0.52255E+05  0.12941E-02
 886 0.76318E+02  0.62633E+04  0.10632E-03  0.24087E+04  0.36161E+03  0.89554E-05
 887 0.76509E+02  0.59893E+04  0.10167E-03  0.20656E+04  0.18247E+03  0.45190E-05
 888 0.76588E+02  0.21123E+03  0.35856E-05  0.17138E+03  0.13570E+03  0.33606E-05
 889 0.76606E+02  0.17685E+05  0.30020E-03  0.35127E+04  0.63262E+05  0.15667E-02
 890 0.76734E+02  0.14435E+04  0.24504E-04  0.14808E+05  0.42181E+05  0.10446E-02
 891 0.76938E+02  0.79668E+04  0.13524E-03  0.17347E+03  0.39583E+04  0.98031E-04
 892 0.76997E+02  0.38949E+05  0.66117E-03  0.10414E+06  0.20075E+06  0.49717E-02
 893 0.77116E+02  0.21368E+04  0.36272E-04  0.99283E+04  0.23426E+05  0.58016E-03
 894 0.77224E+02  0.93931E+05  0.15945E-02  0.22835E+05  0.37052E+06  0.91762E-02
 895 0.77254E+02  0.60499E+04  0.10270E-03  0.15414E+05  0.10633E+06  0.26334E-02
 896 0.77274E+02  0.76724E+04  0.13024E-03  0.21310E+04  0.22410E+02  0.55500E-06
 897 0.77318E+02  0.23742E+04  0.40302E-04  0.19368E+05  0.52721E+05  0.13057E-02
 898 0.77360E+02  0.59925E+04  0.10172E-03  0.68371E+04  0.77373E+04  0.19162E-03
 899 0.77745E+02  0.12914E+05  0.21922E-03  0.21764E+05  0.32910E+05  0.81503E-03
 900 0.78119E+02  0.53625E+04  0.91029E-04  0.27478E+05  0.66719E+05  0.16523E-02
 901 0.78189E+02  0.39750E+04  0.67477E-04  0.13971E+03  0.75148E+04  0.18611E-03
 902 0.78290E+02  0.80817E+02  0.13719E-05  0.35063E+04  0.16236E+05  0.40208E-03
 903 0.78326E+02  0.12805E+05  0.21737E-03  0.64011E+05  0.15433E+06  0.38220E-02
 904 0.78403E+02  0.47764E+04  0.81079E-04  0.24667E+03  0.14213E+04  0.35198E-04
 905 0.78537E+02  0.16079E+05  0.27295E-03  0.24968E+05  0.35806E+05  0.88675E-03
 906 0.78610E+02  0.57562E+04  0.97711E-04  0.14982E+04  0.23496E+05  0.58189E-03
 907 0.78665E+02  0.52776E+04  0.89588E-04  0.10457E+04  0.63577E+02  0.15745E-05
 908 0.78702E+02  0.26876E+03  0.45623E-05  0.32210E+04  0.16874E+05  0.41790E-03
 909 0.78757E+02  0.48205E+04  0.81828E-04  0.84884E+04  0.64361E+05  0.15939E-02
 910 0.78788E+02  0.29744E+04  0.50491E-04  0.69313E+04  0.48862E+05  0.12101E-02
 911 0.78838E+02  0.26431E+04  0.44867E-04  0.22730E+05  0.12457E+06  0.30850E-02
 912 0.78950E+02  0.53521E+04  0.90853E-04  0.15152E+05  0.29939E+05  0.74147E-03
 913 0.78960E+02  0.11799E+05  0.20029E-03  0.34333E+04  0.50992E+05  0.12628E-02
 914 0.79025E+02  0.35227E+04  0.59798E-04  0.12836E+05  0.27968E+05  0.69264E-03
 915 0.79046E+02  0.34007E+04  0.57728E-04  0.61793E+04  0.46455E+05  0.11505E-02
 916 0.79288E+02  0.11872E+05  0.20153E-03  0.11820E+05  0.11768E+05  0.29144E-03
 917 0.79482E+02  0.21772E+05  0.36959E-03  0.59002E+04  0.90710E+05  0.22465E-02
 918 0.79616E+02  0.35817E+04  0.60800E-04  0.84222E+04  0.59240E+05  0.14671E-02
 919 0.79732E+02  0.27708E+05  0.47034E-03  0.49937E+04  0.63123E+03  0.15633E-04
 920 0.79893E+02  0.15132E+05  0.25686E-03  0.53835E+03  0.58686E+04  0.14534E-03
 921 0.79985E+02  0.77591E+04  0.13171E-03  0.35458E+04  0.42923E+05  0.10630E-02
 922 0.80051E+02  0.80834E+03  0.13722E-04  0.23097E+04  0.15513E+05  0.38418E-03
 923 0.80064E+02  0.15485E+05  0.26287E-03  0.11507E+04  0.36973E+05  0.91565E-03
 924 0.80125E+02  0.25788E+05  0.43776E-03  0.70567E+02  0.31466E+05  0.77928E-03
 925 0.80423E+02  0.61786E+05  0.10488E-02  0.76913E+05  0.64518E+06  0.15978E-01
 926 0.80507E+02  0.12785E+05  0.21702E-03  0.27756E+04  0.47714E+05  0.11817E-02
 927 0.80563E+02  0.43195E+05  0.73324E-03  0.14903E+05  0.20429E+06  0.50595E-02
 928 0.80692E+02  0.18230E+05  0.30946E-03  0.57897E+04  0.82484E+05  0.20428E-02
 929 0.80707E+02  0.78613E+03  0.13345E-04  0.23793E+03  0.34678E+04  0.85882E-04
 930 0.80777E+02  0.47607E+05  0.80814E-03  0.59319E+05  0.49745E+06  0.12320E-01
 931 0.80845E+02  0.95575E+04  0.16224E-03  0.11426E+05  0.97059E+05  0.24037E-02
 932 0.80888E+02  0.26570E+05  0.45103E-03  0.31556E+03  0.39415E+05  0.97613E-03
 933 0.80969E+02  0.29806E+04  0.50596E-04  0.15581E+05  0.38045E+05  0.94220E-03
 934 0.81166E+02  0.37000E+04  0.62808E-04  0.27506E+05  0.73372E+05  0.18171E-02
 935 0.81264E+02  0.12793E+06  0.21716E-02  0.49585E+05  0.64485E+06  0.15970E-01
 936 0.81313E+02  0.54751E+05  0.92941E-03  0.95148E+04  0.18411E+06  0.45595E-02
 937 0.81394E+02  0.61266E+03  0.10400E-04  0.37870E+03  0.40542E+04  0.10040E-03
 938 0.81428E+02  0.29057E+05  0.49325E-03  0.26044E+05  0.24327E+06  0.60248E-02
 939 0.81513E+02  0.88817E+05  0.15077E-02  0.21190E+05  0.34710E+06  0.85962E-02
 940 0.81562E+02  0.45345E+04  0.76973E-04  0.64363E+05  0.33032E+06  0.81806E-02
 941 0.81629E+02  0.34386E+04  0.58370E-04  0.34503E+04  0.31017E+05  0.76816E-03
 942 0.81742E+02  0.65945E+02  0.11194E-05  0.32138E+05  0.13444E+06  0.33295E-02
 943 0.81783E+02  0.10159E+05  0.17245E-03  0.49047E+04  0.58012E+05  0.14367E-02
 944 0.81845E+02  0.18391E+04  0.31220E-04  0.33841E+00  0.19403E+04  0.48052E-04
 945 0.81978E+02  0.22199E+05  0.37684E-03  0.36721E+03  0.35089E+05  0.86900E-03
 946 0.82045E+02  0.27810E+05  0.47207E-03  0.89713E+03  0.11419E+05  0.28279E-03
 947 0.82152E+02  0.84874E+03  0.14407E-04  0.12681E+05  0.64694E+05  0.16022E-02
 948 0.82176E+02  0.46196E+04  0.78418E-04  0.84245E+04  0.63271E+05  0.15669E-02
 949 0.82271E+02  0.48578E+04  0.82462E-04  0.13072E+05  0.25270E+05  0.62584E-03
 950 0.82389E+02  0.10826E+04  0.18378E-04  0.40029E+04  0.25421E+05  0.62958E-03
 951 0.82502E+02  0.54796E+02  0.93017E-06  0.51826E+05  0.20062E+06  0.49685E-02
 952 0.82555E+02  0.96728E+03  0.16420E-04  0.29675E+03  0.42973E+04  0.10643E-03
 953 0.82866E+02  0.73349E+04  0.12451E-03  0.89112E+04  0.75319E+05  0.18653E-02
 954 0.83284E+02  0.96671E+04  0.16410E-03  0.41375E+04  0.91964E+03  0.22775E-04
 955 0.83448E+02  0.33203E+05  0.56363E-03  0.71719E+04  0.16496E+03  0.40853E-05
 956 0.83504E+02  0.31474E+03  0.53427E-05  0.14163E+05  0.48520E+05  0.12016E-02
 957 0.83609E+02  0.14517E+05  0.24643E-03  0.34511E+03  0.24851E+05  0.61544E-03
 958 0.83775E+02  0.27848E+05  0.47272E-03  0.25654E+03  0.18182E+05  0.45030E-03
 959 0.83842E+02  0.29308E+05  0.49750E-03  0.38981E+04  0.87655E+05  0.21708E-02
 960 0.83949E+02  0.73887E+04  0.12542E-03  0.50202E+05  0.13116E+06  0.32482E-02
 961 0.84041E+02  0.13475E+05  0.22874E-03  0.24196E+03  0.21666E+05  0.53656E-03
 962 0.84046E+02  0.21201E+04  0.35989E-04  0.88808E+04  0.20287E+05  0.50241E-03
 963 0.84183E+02  0.13715E+05  0.23282E-03  0.14465E+05  0.12792E+06  0.31679E-02
 964 0.84263E+02  0.24453E+04  0.41509E-04  0.14462E+04  0.70803E+03  0.17535E-04
 965 0.84352E+02  0.21481E+05  0.36465E-03  0.74172E+04  0.10164E+06  0.25172E-02
 966 0.84421E+02  0.27430E+04  0.46562E-04  0.10566E+05  0.23474E+05  0.58134E-03
 967 0.84541E+02  0.44725E+04  0.75920E-04  0.90957E+04  0.15343E+05  0.37998E-03
 968 0.84720E+02  0.17405E+05  0.29544E-03  0.20766E+04  0.16635E+04  0.41199E-04
 969 0.85007E+02  0.43256E+04  0.73428E-04  0.38961E+01  0.48605E+04  0.12037E-03
 970 0.85091E+02  0.95724E+03  0.16249E-04  0.18759E+04  0.31006E+04  0.76788E-04
 971 0.85158E+02  0.21317E+04  0.36185E-04  0.22719E+04  0.20022E+05  0.49585E-03
 972 0.85198E+02  0.41097E+04  0.69762E-04  0.25503E+04  0.13611E+04  0.33709E-04
 973 0.85233E+02  0.35130E+03  0.59634E-05  0.43414E+02  0.10189E+04  0.25235E-04
 974 0.85287E+02  0.67419E+03  0.11445E-04  0.45555E+04  0.25906E+05  0.64158E-03
 975 0.85392E+02  0.10755E+04  0.18257E-04  0.40275E+04  0.25511E+05  0.63179E-03
 976 0.85495E+02  0.12295E+05  0.20871E-03  0.57788E+05  0.13683E+06  0.33886E-02
 977 0.85522E+02  0.14180E+04  0.24071E-04  0.37936E+04  0.73150E+04  0.18116E-03
 978 0.85600E+02  0.25067E+05  0.42551E-03  0.32507E+04  0.74177E+05  0.18370E-02
 979 0.85676E+02  0.55967E+03  0.95004E-05  0.42700E+04  0.11456E+05  0.28372E-03
 980 0.85766E+02  0.56144E+04  0.95305E-04  0.19796E+04  0.19760E+03  0.48937E-05
 981 0.85837E+02  0.69285E+04  0.11761E-03  0.10799E+06  0.32946E+06  0.81592E-02
 982 0.85974E+02  0.31071E+03  0.52743E-05  0.11139E+05  0.37425E+05  0.92686E-03
 983 0.86077E+02  0.17867E+05  0.30329E-03  0.71469E+04  0.12541E+04  0.31058E-04
 984 0.86109E+02  0.90146E+03  0.15302E-04  0.28956E+03  0.41034E+04  0.10162E-03
 985 0.86185E+02  0.20860E+03  0.35410E-05  0.24079E+03  0.27528E+03  0.68174E-05
 986 0.86329E+02  0.98765E+03  0.16765E-04  0.99664E+03  0.89427E+04  0.22147E-03
 987 0.86392E+02  0.40689E+03  0.69070E-05  0.17129E+03  0.36049E+02  0.89278E-06
 988 0.86565E+02  0.77152E+04  0.13097E-03  0.55585E+05  0.14722E+06  0.36460E-02
 989 0.86590E+02  0.13916E+03  0.23623E-05  0.13448E+05  0.59403E+05  0.14712E-02
 990 0.86673E+02  0.50705E+03  0.86072E-05  0.21618E+05  0.73735E+05  0.18261E-02
 991 0.86791E+02  0.28076E+03  0.47659E-05  0.49081E+03  0.37289E+04  0.92348E-04
 992 0.86907E+02  0.55751E+04  0.94638E-04  0.10731E+04  0.19651E+05  0.48668E-03
 993 0.86994E+02  0.19447E+05  0.33012E-03  0.49926E+04  0.78831E+05  0.19523E-02
 994 0.87156E+02  0.16772E+04  0.28470E-04  0.22537E+05  0.67231E+05  0.16650E-02
 995 0.87174E+02  0.88105E+03  0.14956E-04  0.92208E+04  0.26363E+05  0.65290E-03
 996 0.87246E+02  0.10852E+03  0.18422E-05  0.29254E+04  0.14064E+05  0.34830E-03
 997 0.87302E+02  0.21852E+05  0.37093E-03  0.79956E+04  0.96182E+03  0.23820E-04
 998 0.87406E+02  0.20194E+04  0.34280E-04  0.14335E+04  0.14559E+05  0.36056E-03
 999 0.87515E+02  0.30020E+04  0.50960E-04  0.48048E+04  0.70296E+04  0.17409E-03
1000 0.87621E+02  0.11223E+05  0.19052E-03  0.11570E+06  0.61816E+06  0.15309E-01
1001 0.87671E+02  0.10942E+05  0.18573E-03  0.64042E+03  0.24092E+05  0.59664E-03
1002 0.87700E+02  0.38113E+05  0.64698E-03  0.26526E+04  0.85044E+04  0.21062E-03
1003 0.87784E+02  0.40337E+03  0.68473E-05  0.73036E+04  0.36483E+05  0.90353E-03
1004 0.87838E+02  0.18586E+05  0.31549E-03  0.10884E+04  0.40929E+05  0.10136E-02
1005 0.87852E+02  0.18652E+04  0.31662E-04  0.27690E+04  0.22032E+05  0.54563E-03
1006 0.87913E+02  0.22744E+02  0.38608E-06  0.37377E+02  0.55626E+02  0.13776E-05
